City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaqortoq,60.7167,-46.0333,45.81,72,0,1.66,GL,1722653259
1,olonkinbyen,70.9221,-8.7187,42.19,92,100,9.19,SJ,1722653304
2,wailua homesteads,22.0669,-159.378,81.39,73,0,10.36,US,1722653261
3,puerto natales,-51.7236,-72.4875,35.02,99,100,1.1,CL,1722653306
4,saladan,7.6134,99.0365,84.09,70,97,0.43,TH,1722653308
5,port-aux-francais,-49.35,70.2167,36.0,79,68,25.1,TF,1722653309
6,ouani,-12.1322,44.4258,75.92,64,1,13.49,KM,1722653310
7,arraial do cabo,-22.9661,-42.0278,71.51,78,0,19.6,BR,1722653311
8,goynuk,40.4003,30.7883,59.97,48,0,2.15,TR,1722653313
9,invercargill,-46.4,168.35,46.02,78,0,1.01,NZ,1722653270
10,grytviken,-54.2811,-36.5092,30.24,87,100,12.82,GS,1722653271
11,ilulissat,69.2167,-51.1,48.22,66,0,1.14,GL,1722653272
12,afaahiti,-17.75,-149.2833,76.87,68,20,12.59,PF,1722653274
13,fort morgan,40.2503,-103.8,74.05,60,0,14.97,US,1722653275
14,hermanus,-34.4187,19.2345,49.08,68,0,2.89,ZA,1722653320
15,zierikzee,51.6539,3.9196,68.02,87,81,9.66,NL,1722653321
16,manta,-0.95,-80.7333,74.98,83,100,9.22,EC,1722653322
17,darhan,49.4867,105.9228,62.62,86,100,3.98,MN,1722653323
18,chingola,-12.529,27.8838,52.47,46,0,5.48,ZM,1722653325
19,kununurra,-15.7667,128.7333,85.98,28,5,9.22,AU,1722653326
20,port elizabeth,-33.918,25.5701,47.32,98,0,2.3,ZA,1722653327
21,tsiroanomandidy,-18.7667,46.0333,53.89,92,2,1.97,MG,1722653328
22,edinburgh of the seven seas,-37.0676,-12.3116,49.19,50,66,25.21,SH,1722653330
23,uturoa,-16.7333,-151.4333,75.61,64,87,13.71,PF,1722653331
24,thompson,55.7435,-97.8558,60.96,67,40,8.05,CA,1722653332
25,dudinka,69.4058,86.1778,65.53,54,18,8.61,RU,1722653333
26,bilibino,68.0546,166.4372,52.52,55,100,11.61,RU,1722653335
27,kingston,17.997,-76.7936,83.35,84,40,11.5,JM,1722653116
28,hammerfest,70.6634,23.6821,57.65,82,10,4.61,NO,1722653337
29,aykhal,66.0,111.5,67.32,44,100,9.82,RU,1722653338
30,adamstown,-25.066,-130.1015,68.34,78,3,7.87,PN,1722653340
31,whitehorse,60.7161,-135.0538,64.02,45,40,1.99,CA,1722653341
32,green river,41.5286,-109.4662,90.0,21,71,1.01,US,1722653342
33,margaret river,-33.95,115.0667,56.75,63,40,5.68,AU,1722653343
34,hasaki,35.7333,140.8333,90.28,69,89,7.0,JP,1722653345
35,jamestown,42.097,-79.2353,69.03,98,0,1.99,US,1722653245
36,ushuaia,-54.8,-68.3,35.26,80,100,9.22,AR,1722653347
37,miri,4.4148,114.0089,86.14,70,20,0.0,MY,1722653348
38,waitangi,-43.9535,-176.5597,47.82,79,100,7.0,NZ,1722653350
39,utrik,11.2278,169.8474,82.98,74,6,4.54,MH,1722653351
40,vila franca do campo,37.7167,-25.4333,70.21,90,4,4.32,PT,1722653352
41,tazovsky,67.4667,78.7,60.51,86,89,8.57,RU,1722653353
42,georgetown,5.4112,100.3354,89.53,62,20,6.91,MY,1722653355
43,isangel,-19.55,169.2667,69.22,79,91,14.45,VU,1722653356
44,palikir - national government center,6.9248,158.1611,86.85,66,100,10.36,FM,1722653357
45,port lincoln,-34.7333,135.8667,56.43,58,82,5.84,AU,1722653358
46,alice springs,-23.7,133.8833,71.15,23,89,14.97,AU,1722653360
47,ialibu,-6.2821,143.9935,65.44,81,99,3.27,PG,1722653361
48,tual,-5.6667,132.75,78.17,88,30,18.68,ID,1722653362
49,haiku-pauwela,20.9219,-156.3051,78.26,87,75,14.97,US,1722653363
50,chaoyang,41.5703,120.4586,86.32,70,87,7.02,CN,1722653365
51,palmas,-10.2128,-48.3603,75.07,53,0,2.3,BR,1722653366
52,borogontsy,62.6683,131.1683,68.22,30,67,5.03,RU,1722653367
53,badger,64.8,-147.5333,51.71,90,75,11.5,US,1722653368
54,yellowknife,62.456,-114.3525,61.41,72,20,11.5,CA,1722653370
55,sokolka,53.4072,23.5023,59.67,79,100,4.54,PL,1722653371
56,nadi,-17.8,177.4167,86.0,62,40,13.8,FJ,1722653372
57,ouricuri,-7.8825,-40.0817,69.57,68,51,6.85,BR,1722653373
58,puerto ayora,-0.7393,-90.3518,67.55,79,36,11.01,EC,1722653375
59,atafu village,-8.5421,-172.5159,83.08,73,1,15.5,TK,1722653376
60,kayangel,8.0823,134.7173,83.93,77,98,14.76,PW,1722653377
61,smithers,54.7804,-127.1743,79.12,27,75,5.75,CA,1722653378
62,north side,19.35,-81.2,80.67,95,75,8.05,KY,1722653380
63,colonia,50.9333,6.95,63.59,85,35,2.15,DE,1722653381
64,lae,-6.7221,146.9847,79.47,74,84,8.75,PG,1722653382
65,constantia,44.1833,28.65,65.08,70,7,13.0,RO,1722653383
66,hithadhoo,-0.6,73.0833,83.16,76,88,10.0,MV,1722653385
67,el calafate,-50.3408,-72.2768,35.62,92,100,3.56,AR,1722653386
68,yeniseysk,58.4497,92.1703,67.95,70,24,4.5,RU,1722653387
69,bethel,41.3712,-73.414,77.02,89,20,1.01,US,1722653388
70,xai-xai,-25.0519,33.6442,63.03,71,0,3.09,MZ,1722653390
71,talnakh,69.4865,88.3972,66.38,63,9,2.04,RU,1722653391
72,bardai,11.65,7.2333,70.65,93,100,9.31,NG,1722653392
73,timaru,-44.4,171.25,45.23,62,1,4.21,NZ,1722653394
74,bengkulu,-3.8004,102.2655,84.04,69,11,7.56,ID,1722653395
75,petropavlovsk-kamchatsky,53.0452,158.6483,70.39,60,75,4.47,RU,1722653396
76,karratha,-20.7377,116.8463,74.16,64,38,6.78,AU,1722653397
77,ribeira grande,38.5167,-28.7,72.07,78,9,4.29,PT,1722653399
78,vernon,50.2581,-119.2691,93.61,37,86,3.44,CA,1722653400
79,aasiaat,68.7098,-52.8699,33.21,88,49,2.13,GL,1722653401
80,magadi,12.9667,77.2333,71.76,84,100,13.42,IN,1722653403
81,longyearbyen,78.2186,15.6401,53.44,94,0,0.0,SJ,1722653404
82,port douglas,-16.4833,145.4667,72.61,72,76,18.39,AU,1722653405
83,lubango,-14.9172,13.4925,60.66,63,0,4.61,AO,1722653406
84,tripoli,32.8752,13.1875,82.62,41,0,6.96,LY,1722653260
85,saudarkrokur,65.7461,-19.6394,48.99,87,94,4.16,IS,1722653409
86,kodiak,57.79,-152.4072,60.31,72,0,6.91,US,1722653410
87,labrador city,52.9463,-66.9114,66.11,82,75,2.3,CA,1722653411
88,chernogorsk,53.8236,91.2842,76.57,65,0,6.71,RU,1722653414
89,vilyuchinsk,52.9306,158.4028,71.87,76,94,7.61,RU,1722653415
90,palpa,-14.5336,-75.1856,64.2,64,0,2.01,PE,1722653416
91,santiago de cao,-7.9589,-79.2392,62.73,94,100,9.22,PE,1722653417
92,santa ana,33.7456,-117.8678,90.32,45,20,9.22,US,1722653201
93,lebu,-37.6167,-73.65,48.13,92,15,5.86,CL,1722653420
94,blackmans bay,-43.0167,147.3167,54.73,62,100,3.0,AU,1722653421
95,tiksi,71.6872,128.8694,46.24,65,100,1.16,RU,1722653422
96,bonthe,7.5264,-12.505,76.23,89,100,15.14,SL,1722653424
97,iqaluit,63.7506,-68.5145,42.53,60,20,0.0,CA,1722653425
98,keflavik,64.0049,-22.5624,51.71,81,0,12.66,IS,1722653426
99,hamilton,39.1834,-84.5333,70.45,91,16,5.01,US,1722653387
100,isafjordur,66.0755,-23.124,46.83,95,99,4.83,IS,1722653429
101,san patricio,28.017,-97.5169,85.89,73,40,10.25,US,1722653430
102,sinabang,2.4803,96.3801,80.51,78,100,4.21,ID,1722653431
103,kerikeri,-35.2268,173.9474,57.9,94,100,8.01,NZ,1722653433
104,codrington,-38.2667,141.9667,55.72,60,99,6.98,AU,1722653434
105,college,64.8569,-147.8028,51.78,89,100,11.5,US,1722653435
106,remire-montjoly,4.9167,-52.2667,75.24,100,0,0.0,GF,1722653436
107,port mathurin,-19.6833,63.4167,71.69,66,44,10.38,MU,1722653438
108,nouadhibou,20.931,-17.0347,71.58,83,2,2.3,MR,1722653439
109,pyshma,56.9523,63.2513,61.45,88,31,7.61,RU,1722653440
110,gur'yevsk,54.2833,85.9333,75.94,64,30,6.17,RU,1722653441
111,lethem,3.3803,-59.7968,76.69,82,82,5.57,GY,1722653444
112,cockburn town,21.4612,-71.1419,82.85,85,80,21.92,TC,1722653446
113,horta,38.5333,-28.6333,73.11,78,24,3.6,PT,1722653447
114,happy valley-goose bay,53.3168,-60.3315,55.71,88,20,3.44,CA,1722653448
115,west island,-12.1568,96.8225,80.58,74,75,12.66,CC,1722653449
116,olyokminsk,60.3736,120.4264,66.81,47,100,3.51,RU,1722653451
117,mejit,10.2753,170.8646,83.05,75,5,4.72,MH,1722653452
118,udachny,66.4167,112.4,65.12,48,100,3.09,RU,1722653453
119,st. john's,47.5649,-52.7093,57.15,94,100,14.97,CA,1722653454
120,iskateley,67.6803,53.1512,61.02,71,8,15.35,RU,1722653456
121,stanley,54.868,-1.6985,60.28,90,40,5.75,GB,1722653457
122,san antonio de pale,-1.4014,5.6325,72.48,76,99,10.56,GQ,1722653458
123,nemuro,43.3236,145.575,66.06,83,77,13.2,JP,1722653461
124,flying fish cove,-10.4217,105.6791,80.28,78,75,13.8,CX,1722653462
125,albertina,-22.2008,-46.6158,58.55,61,0,6.93,BR,1722653463
126,albany,42.6001,-73.9662,72.91,95,99,0.72,US,1722653464
127,afif,23.9065,42.9172,78.87,30,83,16.53,SA,1722653466
128,waycross,31.2136,-82.354,79.05,94,0,4.61,US,1722653467
129,sur,22.5667,59.5289,90.57,54,75,7.67,OM,1722653468
130,buriti dos lopes,-3.175,-41.8669,69.1,91,53,3.49,BR,1722653469
131,grand-popo,6.2804,1.8225,74.84,90,100,9.46,BJ,1722653471
132,aman garh,34.0058,71.93,84.81,52,4,3.69,PK,1722653472
133,labytnangi,66.6572,66.4183,63.95,73,91,21.16,RU,1722653473
134,khandyga,62.6667,135.6,64.02,44,7,3.58,RU,1722653474
135,enewetak,11.3474,162.3373,84.07,76,63,10.51,MH,1722653476
136,sabancuy,18.9667,-91.1833,81.77,84,57,8.28,MX,1722653477
137,hayrabolu,41.2131,27.1069,65.32,80,0,3.33,TR,1722653478
138,lobujya,27.95,86.8167,39.22,85,92,4.23,NP,1722653479
139,ishigaki,24.3448,124.1572,89.73,74,20,5.75,JP,1722653481
140,galliano,29.4422,-90.2992,84.99,78,0,0.0,US,1722653482
141,port blair,11.6667,92.75,84.24,89,75,12.66,IN,1722653483
142,lorengau,-2.0226,147.2712,83.25,78,99,9.93,PG,1722653488
143,policoro,40.2115,16.6726,73.02,50,9,3.22,IT,1722653489
144,argo,37.6333,22.7333,74.79,46,0,4.03,GR,1722653490
145,klyuchi,52.2667,79.1667,77.65,55,98,2.51,RU,1722653492
146,holualoa,19.6228,-155.9522,80.44,73,75,10.36,US,1722653493
147,sabang,5.8933,95.3214,83.23,77,100,12.1,ID,1722653494
148,sena madureira,-9.0656,-68.6569,78.17,59,22,3.38,BR,1722653495
149,prince rupert,54.3161,-130.3201,64.09,76,0,14.97,CA,1722653497
150,camana,-16.6228,-72.7111,58.41,95,6,9.55,PE,1722653498
151,bulungu,-4.55,18.6,76.82,41,36,0.54,CD,1722653499
152,qamdo,31.1667,97.2333,55.8,66,73,5.08,CN,1722653500
153,abu jibeha,11.4562,31.2285,71.82,86,100,4.63,SD,1722653502
154,chonchi,-42.6128,-73.8092,43.81,94,100,6.62,CL,1722653503
155,bundaberg,-24.85,152.35,71.22,60,38,1.99,AU,1722653504
156,papatowai,-46.5619,169.4708,46.74,68,39,3.62,NZ,1722653507
157,sitangkai,4.6628,119.3928,83.37,71,33,6.46,PH,1722653508
158,geraldton,-28.7667,114.6,59.41,63,0,12.66,AU,1722653509
159,korla,41.7597,86.1469,89.73,27,72,5.73,CN,1722653510
160,satsuma,30.8532,-88.0561,88.03,73,0,5.73,US,1722653229
161,okhotsk,59.3833,143.3,62.92,55,0,3.91,RU,1722653513
162,taoudenni,22.6783,-3.9836,97.66,27,31,10.25,ML,1722653514
163,pangody,65.85,74.4859,72.57,54,66,15.01,RU,1722653515
164,punta arenas,-53.15,-70.9167,39.31,81,100,8.05,CL,1722653517
165,ginir,7.1333,40.7,57.42,85,86,7.18,ET,1722653518
166,avarua,-21.2078,-159.775,73.45,53,38,6.91,CK,1722653519
167,lerwick,60.1545,-1.1494,55.4,90,100,16.2,GB,1722653520
168,papao,-17.75,-149.55,78.48,69,0,14.81,PF,1722653522
169,margate,51.3813,1.3862,62.87,86,50,9.78,GB,1722653523
170,sitka,57.0531,-135.33,64.29,63,20,18.41,US,1722653524
171,vorgashor,67.5833,63.95,65.62,57,34,15.68,RU,1722653525
172,muravlenko,63.7898,74.523,69.66,71,74,4.32,RU,1722653527
173,makoua,0.0069,15.6333,75.49,69,62,2.57,CG,1722653528
174,yerofey pavlovich,53.9667,121.9667,70.9,36,100,5.12,RU,1722653529
175,east london,-33.0153,27.9116,56.44,83,0,5.14,ZA,1722653423
176,ust-nera,64.5667,143.2,54.39,50,84,3.87,RU,1722653533
177,odda,60.0691,6.5457,58.77,91,98,3.04,NO,1722653534
178,plouzane,48.3833,-4.6167,64.89,94,100,13.8,FR,1722653535
179,hawaiian paradise park,19.5933,-154.9731,82.72,75,75,13.8,US,1722653537
180,bandarbeyla,9.4942,50.8122,79.77,65,67,28.92,SO,1722653538
181,karbala,32.616,44.0249,88.68,31,0,15.52,IQ,1722653540
182,la ronge,55.1001,-105.2842,66.45,45,40,6.91,CA,1722653542
183,ndago,-4.6,34.35,59.65,60,27,7.87,TZ,1722653543
184,san angelo,31.4638,-100.437,93.42,41,0,5.99,US,1722653544
185,kodinar,20.7903,70.7031,81.34,88,100,19.44,IN,1722653545
186,kismayo,-0.3582,42.5454,75.72,82,97,16.13,SO,1722653547
187,cadale,2.7603,46.3222,76.03,86,100,19.35,SO,1722653549
188,cururupu,-1.8283,-44.8683,71.58,94,33,1.25,BR,1722653550
189,tralee,52.2704,-9.7026,52.21,91,99,5.84,IE,1722653552
190,fort bragg,35.139,-79.006,79.38,90,40,8.05,US,1722653553
191,bagalkot,16.1833,75.7,74.01,87,100,16.2,IN,1722653554
192,tacna,-18.0056,-70.2483,53.8,82,100,3.44,PE,1722653556
193,altamira,-3.2033,-52.2064,77.52,60,79,2.75,BR,1722653572
194,kone,-21.0595,164.8658,71.87,53,1,11.61,NC,1722653573
195,hailar,49.2,119.7,72.12,46,100,9.4,CN,1722653575
196,ancud,-41.8697,-73.8203,47.23,88,100,17.16,CL,1722653576
197,mumford,5.2618,-0.759,74.08,91,100,6.93,GH,1722653577
198,anahuac,27.2333,-100.15,90.91,45,52,18.75,MX,1722653440
199,chhor,25.5167,69.7667,85.89,77,100,11.36,PK,1722653581
200,kavaratti,10.5669,72.642,81.55,77,100,16.17,IN,1722653583
201,crane,31.3974,-102.3501,90.27,32,0,13.69,US,1722653585
202,alzamay,55.5562,98.6644,72.18,67,8,5.08,RU,1722653586
203,howrah,22.5892,88.3103,80.6,94,100,10.36,IN,1722653587
204,rapla,59.0072,24.7928,60.51,98,93,4.29,EE,1722653588
205,altamont,42.2068,-121.7372,85.78,32,40,16.11,US,1722653590
206,tidjikja,18.5564,-11.4271,88.16,42,7,8.72,MR,1722653591
207,zaozersk,69.4005,32.4476,50.41,88,11,8.16,RU,1722653592
208,el bauga,18.262,33.9081,77.52,72,64,9.98,SD,1722653593
209,touros,-5.1989,-35.4608,71.58,94,52,10.98,BR,1722653595
210,bredasdorp,-34.5322,20.0403,42.91,94,0,3.98,ZA,1722653596
211,fort st. john,56.2499,-120.8529,66.09,52,75,6.91,CA,1722653597
212,strezhevoy,60.7333,77.5889,64.9,96,100,9.04,RU,1722653598
213,bac kan,22.1333,105.8333,77.95,97,100,1.39,VN,1722653600
214,lepsy,46.235,78.9456,92.62,18,3,14.09,KZ,1722653601
215,galle,6.0367,80.217,82.92,87,92,1.01,LK,1722653602
216,tamandare,-8.7597,-35.1047,73.76,83,38,7.67,BR,1722653603
217,puerto leguizamo,-0.1934,-74.7819,73.99,79,46,0.45,CO,1722653604
218,gananoque,44.3334,-76.1661,77.0,86,93,4.72,CA,1722653606
219,kapa'a,22.0752,-159.319,82.72,71,0,10.36,US,1722653607
220,abeche,13.8292,20.8324,77.34,76,100,4.94,TD,1722653608
221,anadyr,64.75,177.4833,48.7,93,100,13.42,RU,1722653610
222,nova sintra,14.8667,-24.7167,77.36,77,100,13.51,CV,1722653611
223,aykol,38.1751,77.2132,85.35,29,100,1.07,CN,1722653612
224,ribeira brava,32.65,-17.0667,74.71,67,0,5.1,PT,1722653613
225,sault ste. marie,46.5168,-84.3333,70.36,85,0,9.22,CA,1722653614
226,christchurch,-43.5333,172.6333,50.92,51,1,3.44,NZ,1722653616
227,mbandaka,0.0487,18.2603,72.63,70,29,2.08,CD,1722653617
228,olinda,-8.0089,-34.8553,78.53,73,40,14.97,BR,1722653618
229,trondheim,63.4305,10.3951,55.49,94,12,3.18,NO,1722653620
230,erenhot,43.6475,111.9767,78.17,50,100,19.44,CN,1722653621
231,tazacorte,28.629,-17.9293,70.77,83,0,16.11,ES,1722653622
232,saint-philippe,-21.3585,55.7679,63.99,83,73,8.23,RE,1722653623
233,saipan,15.1355,145.701,88.5,74,75,19.57,MP,1722653625
234,puerto armuelles,8.2833,-82.8667,81.09,76,100,1.01,PA,1722653626
235,lompoc,34.6391,-120.4579,66.85,85,0,8.05,US,1722653465
236,severo-yeniseyskiy,60.3725,93.0408,62.1,73,36,5.17,RU,1722653628
237,martapura,-3.4167,114.85,84.29,79,40,2.3,ID,1722653629
238,akora,34.0036,72.1261,92.64,54,13,8.34,PK,1722653631
239,rongelap,11.1635,166.8941,83.62,77,13,10.07,MH,1722653632
240,sibiti,-3.6819,13.3499,65.37,74,1,3.29,CG,1722653633
241,ceeldheer,3.8488,47.1806,75.02,85,100,19.1,SO,1722653634
242,port-vila,-17.7338,168.3219,73.0,83,100,12.66,VU,1722653637
243,sola,-13.8833,167.55,79.12,81,35,14.56,VU,1722653638
244,san luis de la loma,17.2706,-100.8939,79.52,86,100,4.63,MX,1722653640
245,soio,-6.1349,12.3689,67.5,90,16,9.1,AO,1722653641
246,gariadhar,21.5333,71.5833,81.37,83,100,15.61,IN,1722653642
247,douz,33.4663,9.0203,85.62,21,12,4.09,TN,1722653643
248,myshkin,57.7897,38.4545,57.29,94,51,3.51,RU,1722653645
249,fort mcmurray,56.7268,-111.381,74.71,33,0,4.61,CA,1722653646
250,cedeira,43.6797,-8.0209,59.05,51,0,4.16,ES,1722653647
251,salinopolis,-0.6136,-47.3561,79.18,81,36,10.27,BR,1722653648
252,bhimunipatnam,17.8833,83.4333,80.11,75,100,5.91,IN,1722653650
253,kulhudhuffushi,6.6221,73.07,82.13,76,100,9.37,MV,1722653651
254,duyun,26.2667,107.5167,77.54,82,100,8.41,CN,1722653652
255,saldanha,-33.0117,17.9442,37.45,79,0,2.57,ZA,1722653653
256,amga,60.8953,131.9608,66.99,35,98,2.35,RU,1722653654
257,la passe,45.5549,-0.8967,61.03,88,2,8.57,FR,1722653656
258,novo aripuana,-5.1206,-60.3797,79.29,49,40,1.74,BR,1722653657
259,hailey,43.5196,-114.3153,82.31,17,53,4.52,US,1722653658
260,pisco,-13.7,-76.2167,60.85,88,0,10.36,PE,1722653661
261,saint-pierre,-21.3393,55.4781,64.08,72,100,3.44,RE,1722653662
262,carnarvon,-24.8667,113.6333,67.68,58,0,13.35,AU,1722653663
263,okha,53.5739,142.9478,65.8,49,19,4.99,RU,1722653665
264,coahuayana de hidalgo,18.7,-103.6583,79.63,83,100,0.58,MX,1722653666
265,hovd,48.0056,91.6419,76.84,26,75,2.15,MN,1722653667
266,zaterechnyy,44.7931,45.2097,79.43,39,79,5.32,RU,1722653668
267,kurlovo,55.4325,40.4854,56.77,93,24,4.72,RU,1722653670
268,kerman,30.2832,57.0788,76.86,23,20,0.0,IR,1722653671
269,kitimat,54.0524,-128.6534,82.78,45,60,3.0,CA,1722653672
